cellosaurus_identifier,cellosaurus_accession,tumorcomparer_name,cell_line_cancer_type,tumor_cancer_type,mean_similarity_to_tumors_avg
M368,CVCL_D769,M368,NA,NA,NA
M375,CVCL_D770,M375,NA,NA,NA
M980513,CVCL_S675,M980513,NA,NA,NA
Mac-1,CVCL_H631,Mac-1,NA,NA,NA
Mac-2A,CVCL_H637,Mac-2A,NA,NA,NA
Mac-2B,CVCL_H638,Mac-2B,NA,NA,NA
Malme-3M,CVCL_1438,Malme-3M,NA,NA,NA
MB-1,CVCL_2109,MB-1,NA,NA,NA
MC-1010,CVCL_1396,MC-1010,NA,NA,NA
MC/CAR,CVCL_1397,MC/CAR,NA,NA,NA
MC116,CVCL_1399,MC116,DLBC,DLBC,0.4
MCAS,CVCL_3020,MCAS,NA,NA,NA
MCC14/2,CVCL_2584,MCC14/2,NA,NA,NA
MCC26,CVCL_2585,MCC26,NA,NA,NA
MCF-10A,CVCL_0598,MCF-10A,NA,NA,NA
MCF-7,CVCL_0031,MCF7,BRCA,BRCA,0.51
MDA-1186,CVCL_6977,MDA-1186,NA,NA,NA
MDA-1386Tu,CVCL_H542,MDA-1386Tu,NA,NA,NA
MDA-1586,CVCL_6981,MDA-1586,NA,NA,NA
MDA-1686,CVCL_AT79,MDA-1686,NA,NA,NA
MDA-584,CVCL_V278,MDA-584,NA,NA,NA
MDA-886Ln,CVCL_6987,MDA-886Ln,NA,NA,NA
MDA-MB-134-VI,CVCL_0617,MDA-MB-134-VI,NA,NA,NA
MDA-MB-157,CVCL_0618,MDA-MB-157,BRCA,BRCA,0.48
MDA-MB-175-VII,CVCL_1400,MDA-MB-175-VII,NA,NA,NA
MDA-MB-231,CVCL_0062,MDA-MB-231,BRCA,BRCA,0.35
MDA-MB-330,CVCL_0619,MDA-MB-330,BRCA,BRCA,0.65
MDA-MB-361,CVCL_0620,MDA-MB-361,BRCA,BRCA,0.54
MDA-MB-415,CVCL_0621,MDA-MB-415,BRCA,BRCA,0.52
MDA-MB-435S,CVCL_0622,MDA-MB-435S,NA,NA,NA
MDA-MB-436,CVCL_0623,MDA-MB-436,BRCA,BRCA,0.51
MDA-MB-453,CVCL_0418,MDA-MB-453,BRCA,BRCA,0.6
MDA-MB-468,CVCL_0419,MDA-MB-468,BRCA,BRCA,0.46
MDA-N,CVCL_1910,MDA-N,NA,NA,NA
MDA-PCa-2b,CVCL_4748,MDA-PCa-2b,NA,NA,NA
MDST8,CVCL_2588,MDST8,COAD,COAD,0.34
ME-1 [Human leukemia],CVCL_2110,ME-1,LAML,LAML,0.43
ME-180,CVCL_1401,ME-180,CESC,CESC,0.53
MEC-1,CVCL_1870,MEC-1,NA,NA,NA
MEC-2,CVCL_1871,MEC-2,NA,NA,NA
MEG-01,CVCL_0425,MEG-01,NA,NA,NA
Mel Ho,CVCL_1402,MEL-HO,SKCM,SKCM,0.66
Mel JuSo,CVCL_1403,MEL-JUSO,SKCM,SKCM,0.56
Mel202,CVCL_C301,Mel202,NA,NA,NA
Mel285,CVCL_C303,Mel285,NA,NA,NA
Mel290,CVCL_C304,Mel290,NA,NA,NA
Mero-14,CVCL_2590,Mero-14,NA,NA,NA
Mero-82,CVCL_2594,Mero-82,NA,NA,NA
MES-SA,CVCL_1404,MES-SA,NA,NA,NA
MES-SA/Dx5,CVCL_2598,MES-SA/Dx5,NA,NA,NA
MET-2B,CVCL_VS57,MET-2B,NA,NA,NA
MeWo,CVCL_0445,Mewo,SKCM,SKCM,0.44
MFE-280,CVCL_1405,MFE-280,UCEC,UCEC,0.42
MFE-296,CVCL_1406,MFE-296,UCEC,UCEC,0.22
MFE-319,CVCL_2112,MFE-319,UCEC,UCEC,0.44
MFH-ino,CVCL_1407,MFH-ino,NA,NA,NA
MFM-223,CVCL_1408,MFM-223,BRCA,BRCA,0.57
MG-63,CVCL_0426,MG-63,NA,NA,NA
MHH-CALL-2,CVCL_1409,MHH-CALL-2,NA,NA,NA
MHH-CALL-3,CVCL_0089,MHH-CALL-3,NA,NA,NA
MHH-CALL-4,CVCL_1410,MHH-CALL-4,NA,NA,NA
MHH-ES-1,CVCL_1411,MHH-ES-1,NA,NA,NA
MHH-NB-11,CVCL_1412,MHH-NB-11,NA,NA,NA
MHH-PREB-1,CVCL_1413,MHH-PREB-1,DLBC,DLBC,0.25
MHM-25,CVCL_GZ63,MHM-25,NA,NA,NA
MHM-8,CVCL_GZ64,MHM-8,NA,NA,NA
MIA PaCa-2,CVCL_0428,MIA-PaCa-2,PAAD,PAAD,0.54
Mino,CVCL_1872,Mino,NA,NA,NA
MJ,CVCL_1414,MJ,NA,NA,NA
MKL-1 subclone 2,CVCL_EQ71,MKL-1 subclone 2,NA,NA,NA
MKL-2,CVCL_D027,MKL-2,NA,NA,NA
MKN1,CVCL_1415,MKN1,STAD,STAD,0.39
MKN28,CVCL_1416,MKN28,STAD,STAD,0.37
MKN45,CVCL_0434,MKN45,STAD,STAD,0.61
MKN7,CVCL_1417,MKN7,STAD,STAD,0.61
MKN74,CVCL_2791,MKN74,NA,NA,NA
ML-2,CVCL_1418,ML-2,LAML,LAML,0.32
MLMA,CVCL_1419,MLMA,NA,NA,NA
MM-M1,CVCL_M547,MM-M1,NA,NA,NA
MM.1-144,CVCL_EI97,MM.1-144,NA,NA,NA
MM1.R,CVCL_8794,MM1.R,NA,NA,NA
MM1.S,CVCL_8792,MM1.S,NA,NA,NA
MM127,CVCL_2601,MM127,NA,NA,NA
MM370,CVCL_2605,MM370,NA,NA,NA
MM383,CVCL_2606,MM383,NA,NA,NA
MM386,CVCL_2607,MM386,NA,NA,NA
MM426,CVCL_2609,MM426,NA,NA,NA
MMAc-SF,CVCL_1420,MMAC-SF,SKCM,SKCM,0.66
MN-60,CVCL_1421,MN-60,NA,NA,NA
MNNG/HOS Cl #5,CVCL_0439,MNNG/HOS Cl #5,NA,NA,NA
Mo,CVCL_1439,Mo,NA,NA,NA
MOG-G-CCM,CVCL_2613,MOG-G-CCM,LGG,LGG,0.44
MOG-G-UVW,CVCL_2614,MOG-G-UVW,LGG,LGG,0.41
MOLM-13,CVCL_2119,MOLM-13,LAML,LAML,0.37
MOLM-14,CVCL_7916,MOLM-14,NA,NA,NA
MOLM-16,CVCL_2120,MOLM-16,LAML,LAML,0.42
MOLM-6,CVCL_2122,MOLM-6,NA,NA,NA
MOLP-2,CVCL_2123,MOLP-2,NA,NA,NA
MOLP-8,CVCL_2124,MOLP-8,NA,NA,NA
MOLT-13,CVCL_1422,MOLT-13,NA,NA,NA
MOLT-16,CVCL_1424,MOLT-16,NA,NA,NA
MOLT-3,CVCL_0624,MOLT-3,NA,NA,NA
MOLT-4,CVCL_0013,MOLT-4,NA,NA,NA
MON,CVCL_M846,MON,NA,NA,NA
Mono-Mac-1,CVCL_1425,Mono-Mac-1,NA,NA,NA
Mono-Mac-6,CVCL_1426,MONO-MAC-6,LAML,LAML,0.42
MOR/CPR,CVCL_2620,MOR/CPR,NA,NA,NA
MOTN-1,CVCL_2127,MOTN-1,NA,NA,NA
MPP 89,CVCL_1427,MPP-89,MESO,MESO,0.22
MRC-9,CVCL_2629,MRC-9,NA,NA,NA
MRK-nu-1,CVCL_1428,MRK-nu-1,BRCA,BRCA,0.34
MS751,CVCL_4996,MS751,CESC,CESC,0.45
MSHRIe002-A,CVCL_B845,MSHRIe002-A,NA,NA,NA
MSK-922,CVCL_6989,MSK-922,NA,NA,NA
MSTO-211H,CVCL_1430,MSTO-211H,MESO,MESO,0.27
MUC-1,CVCL_C4KG,MUC-1,NA,NA,NA
MUG-Chor1,CVCL_9277,MUG-Chor1,NA,NA,NA
MUTJ,CVCL_EI98,MUTJ,NA,NA,NA
MUTZ-1,CVCL_1431,MUTZ-1,NA,NA,NA
MUTZ-3,CVCL_1433,MUTZ-3,NA,NA,NA
MUTZ-5,CVCL_1873,MUTZ-5,NA,NA,NA
MV4-11,CVCL_0064,MV-4-11,LAML,LAML,0.42
MY-M12,CVCL_3035,MY-M12,NA,NA,NA
MZ-MEL-2,CVCL_1435,MZ2-MEL,SKCM,SKCM,0.62
MZ-MEL-7,CVCL_1436,MZ7-mel,SKCM,SKCM,0.58
MZ-PC-1,CVCL_1434,MZ1-PC,PAAD,PAAD,0.48
NALM-1,CVCL_0091,NALM-1,NA,NA,NA
NALM-19,CVCL_1835,NALM-19,NA,NA,NA
NALM-6,CVCL_0092,NALM-6,NA,NA,NA
Namalwa,CVCL_0067,Namalwa,NA,NA,NA
NB-1643,CVCL_5627,NB-1643,NA,NA,NA
NB(TU)1,CVCL_3041,NB(TU)1,NA,NA,NA
NB4,CVCL_0005,NB4,NA,NA,NA
NB69,CVCL_1448,NB69,NA,NA,NA
NBsusSR,CVCL_1450,NBsusSR,NA,NA,NA
NCC-IT,CVCL_1451,NCC-IT,NA,NA,NA
NCC-StC-K140,CVCL_3055,NCC-StC-K140,NA,NA,NA
NCC010,CVCL_X505,NCC010,KIRC,KIRC,0.65
NCC021,CVCL_X506,NCC021,KIRC,KIRC,0.39
NCH612,CVCL_X913,NCH612,NA,NA,NA
NCI-ADR-RES,CVCL_1452,NCI-ADR-RES,NA,NA,NA
NCI-H1048,CVCL_1453,NCI-H1048,NA,NA,NA
NCI-H1092,CVCL_1454,NCI-H1092,NA,NA,NA
NCI-H1105,CVCL_1455,NCI-H1105,NA,NA,NA
NCI-H1112,CVCL_A485,NCI-H1112,NA,NA,NA
NCI-H1155,CVCL_1456,NCI-H1155,NA,NA,NA
NCI-H1184,CVCL_1458,NCI-H1184,NA,NA,NA
NCI-H1238,CVCL_1459,NCI-H1238,NA,NA,NA
NCI-H125,CVCL_3968,NCI-H125,NA,NA,NA
NCI-H128,CVCL_1460,NCI-H128,NA,NA,NA
NCI-H1284,CVCL_1461,NCI-H1284,NA,NA,NA
NCI-H1299,CVCL_0060,NCI-H1299,NA,NA,NA
NCI-H1304,CVCL_1462,NCI-H1304,NA,NA,NA
NCI-H1339,CVCL_A472,NCI-H1339,NA,NA,NA
NCI-H1341,CVCL_1463,NCI-H1341,NA,NA,NA
NCI-H1355,CVCL_1464,NCI-H1355,LUAD,LUAD,0.41
NCI-H1373,CVCL_1465,NCI-H1373,NA,NA,NA
NCI-H1385,CVCL_1466,NCI-H1385,NA,NA,NA
NCI-H1395,CVCL_1467,NCI-H1395,NA,NA,NA
NCI-H1404,CVCL_1468,NCI-H1404,NA,NA,NA
NCI-H1417,CVCL_1469,NCI-H1417,NA,NA,NA
NCI-H1435,CVCL_1470,NCI-H1435,NA,NA,NA
NCI-H1436,CVCL_1471,NCI-H1436,NA,NA,NA
NCI-H1437,CVCL_1472,NCI-H1437,NA,NA,NA
NCI-H1450,CVCL_A466,NCI-H1450,NA,NA,NA
NCI-H146,CVCL_1473,NCI-H146,NA,NA,NA
NCI-H1514,CVCL_4363,NCI-H1514,NA,NA,NA
NCI-H1522,CVCL_1474,NCI-H1522,NA,NA,NA
NCI-H1563,CVCL_1475,NCI-H1563,LUAD,LUAD,0.32
NCI-H1568,CVCL_1476,NCI-H1568,LUAD,LUAD,0.46
NCI-H157,CVCL_0463,NCI-H157,NA,NA,NA
NCI-H1573,CVCL_1478,NCI-H1573,LUAD,LUAD,0.43
NCI-H1581,CVCL_1479,NCI-H1581,NA,NA,NA
NCI-H1607,CVCL_A467,NCI-H1607,NA,NA,NA
NCI-H1618,CVCL_1480,NCI-H1618,NA,NA,NA
NCI-H1623,CVCL_1481,NCI-H1623,LUAD,LUAD,0.45
NCI-H1628,CVCL_A503,NCI-H1628,NA,NA,NA
NCI-H1648,CVCL_1482,NCI-H1648,LUAD,LUAD,0.58
NCI-H1650,CVCL_1483,NCI-H1650,LUAD,LUAD,0.59
NCI-H1651,CVCL_1484,NCI-H1651,LUAD,LUAD,0.51
NCI-H1666,CVCL_1485,NCI-H1666,LUAD,LUAD,0.37
NCI-H1672,CVCL_1486,NCI-H1672,NA,NA,NA
NCI-H1688,CVCL_1487,NCI-H1688,NA,NA,NA
NCI-H1693,CVCL_1488,NCI-H1693,LUAD,LUAD,0.35
NCI-H1694,CVCL_1489,NCI-H1694,NA,NA,NA
NCI-H1703,CVCL_1490,NCI-H1703,LUSC,LUSC,0.26
NCI-H1734,CVCL_1491,NCI-H1734,LUAD,LUAD,0.45
NCI-H1755,CVCL_1492,NCI-H1755,LUAD,LUAD,0.41
NCI-H1770,CVCL_1493,NCI-H1770,NA,NA,NA
NCI-H1781,CVCL_1494,NCI-H1781,LUAD,LUAD,0.56
NCI-H1792,CVCL_1495,NCI-H1792,LUAD,LUAD,0.37
NCI-H1793,CVCL_1496,NCI-H1793,LUAD,LUAD,0.33
NCI-H1819,CVCL_1497,NCI-H1819,NA,NA,NA
NCI-H1836,CVCL_1498,NCI-H1836,NA,NA,NA
NCI-H1838,CVCL_1499,NCI-H1838,LUAD,LUAD,0.41
NCI-H1869,CVCL_1500,NCI-H1869,NA,NA,NA
NCI-H187,CVCL_1501,NCI-H187,NA,NA,NA
NCI-H1870,CVCL_1502,NCI-H1870,NA,NA,NA
NCI-H1876,CVCL_1503,NCI-H1876,NA,NA,NA
NCI-H1882,CVCL_1504,NCI-H1882,NA,NA,NA
NCI-H1915,CVCL_1505,NCI-H1915,NA,NA,NA
NCI-H1926,CVCL_1506,NCI-H1926,NA,NA,NA
NCI-H1930,CVCL_1507,NCI-H1930,NA,NA,NA
NCI-H1944,CVCL_1508,NCI-H1944,LUAD,LUAD,0.53
NCI-H196,CVCL_1509,NCI-H196,NA,NA,NA
NCI-H1963,CVCL_1510,NCI-H1963,NA,NA,NA
NCI-H1975,CVCL_1511,NCI-H1975,LUAD,LUAD,0.46
NCI-H1993,CVCL_1512,NCI-H1993,LUAD,LUAD,0.47
NCI-H1994,CVCL_1513,NCI-H1994,NA,NA,NA
NCI-H2004RT,CVCL_WS70,NCI-H2004RT,NA,NA,NA
NCI-H2009,CVCL_1514,NCI-H2009,LUAD,LUAD,0.57
NCI-H2023,CVCL_1515,NCI-H2023,NA,NA,NA
NCI-H2029,CVCL_1516,NCI-H2029,NA,NA,NA
NCI-H2030,CVCL_1517,NCI-H2030,LUAD,LUAD,0.42
NCI-H2052,CVCL_1518,NCI-H2052,MESO,MESO,0.35
NCI-H2066,CVCL_1520,NCI-H2066,LUSC,LUSC,0.48
NCI-H2073,CVCL_1521,NCI-H2073,NA,NA,NA
NCI-H2077,CVCL_5157,NCI-H2077,NA,NA,NA
NCI-H2081,CVCL_1522,NCI-H2081,NA,NA,NA
NCI-H2085,CVCL_1523,NCI-H2085,NA,NA,NA
NCI-H2087,CVCL_1524,NCI-H2087,LUAD,LUAD,0.51
NCI-H209,CVCL_1525,NCI-H209,NA,NA,NA
NCI-H2106,CVCL_1526,NCI-H2106,NA,NA,NA
NCI-H2107,CVCL_1527,NCI-H2107,NA,NA,NA
NCI-H2108,CVCL_1528,NCI-H2108,NA,NA,NA
NCI-H211,CVCL_1529,NCI-H211,NA,NA,NA
NCI-H2110,CVCL_1530,NCI-H2110,NA,NA,NA
NCI-H2122,CVCL_1531,NCI-H2122,LUAD,LUAD,0.5
NCI-H2126,CVCL_1532,NCI-H2126,NA,NA,NA
NCI-H2135,CVCL_1533,NCI-H2135,NA,NA,NA
NCI-H2141,CVCL_1534,NCI-H2141,NA,NA,NA
NCI-H2170,CVCL_1535,NCI-H2170,LUSC,LUSC,0.32
NCI-H2171,CVCL_1536,NCI-H2171,NA,NA,NA
NCI-H2172,CVCL_1537,NCI-H2172,NA,NA,NA
NCI-H2195,CVCL_1538,NCI-H2195,NA,NA,NA
NCI-H2196,CVCL_1539,NCI-H2196,NA,NA,NA
NCI-H2198,CVCL_1540,NCI-H2198,NA,NA,NA
NCI-H220,CVCL_1541,NCI-H220,NA,NA,NA
NCI-H2227,CVCL_1542,NCI-H2227,NA,NA,NA
NCI-H2228,CVCL_1543,NCI-H2228,LUAD,LUAD,0.54
NCI-H2250,CVCL_A527,NCI-H2250,NA,NA,NA
NCI-H2258,CVCL_A528,NCI-H2258,NA,NA,NA
NCI-H226,CVCL_1544,NCI-H226,MESO,MESO,0.36
NCI-H2286,CVCL_1545,NCI-H2286,NA,NA,NA
NCI-H2291,CVCL_1546,NCI-H2291,LUAD,LUAD,0.59
NCI-H23,CVCL_1547,NCI-H23,LUAD,LUAD,0.46
NCI-H2330,CVCL_1548,NCI-H2330,NA,NA,NA
NCI-H2342,CVCL_1549,NCI-H2342,LUAD,LUAD,0.47
NCI-H2347,CVCL_1550,NCI-H2347,LUAD,LUAD,0.54
NCI-H2369,CVCL_A532,NCI-H2369,NA,NA,NA
NCI-H2373,CVCL_A533,NCI-H2373,NA,NA,NA
NCI-H2405,CVCL_1551,NCI-H2405,LUAD,LUAD,0.47
NCI-H2444,CVCL_1552,NCI-H2444,NA,NA,NA
NCI-H2452,CVCL_1553,NCI-H2452,MESO,MESO,0.6
NCI-H2461,CVCL_A536,NCI-H2461,NA,NA,NA
NCI-H249,CVCL_A537,NCI-H249,NA,NA,NA
NCI-H250,CVCL_1554,NCI-H250,NA,NA,NA
NCI-H2591,CVCL_A543,NCI-H2591,NA,NA,NA
NCI-H2595,CVCL_A545,NCI-H2595,NA,NA,NA
NCI-H2596,CVCL_A546,NCI-H2596,NA,NA,NA
NCI-H2679,CVCL_A550,NCI-H2679,NA,NA,NA
NCI-H2722,CVCL_U994,NCI-H2722,NA,NA,NA
NCI-H2731,CVCL_U995,NCI-H2731,NA,NA,NA
NCI-H2795,CVCL_U996,NCI-H2795,NA,NA,NA
NCI-H28,CVCL_1555,NCI-H28,MESO,MESO,0.18
NCI-H2803,CVCL_U997,NCI-H2803,NA,NA,NA
NCI-H2804,CVCL_U998,NCI-H2804,NA,NA,NA
NCI-H2810,CVCL_U999,NCI-H2810,NA,NA,NA
NCI-H2818,CVCL_V000,NCI-H2818,NA,NA,NA
NCI-H2869,CVCL_V001,NCI-H2869,NA,NA,NA
NCI-H2882,CVCL_5158,NCI-H2882,NA,NA,NA
NCI-H2887,CVCL_5159,NCI-H2887,NA,NA,NA
NCI-H289,CVCL_A554,NCI-H289,NA,NA,NA
NCI-H290,CVCL_A555,NCI-H290,NA,NA,NA
NCI-H292,CVCL_0455,NCI-H292,NA,NA,NA
NCI-H295,CVCL_0456,NCI-H295,NA,NA,NA
NCI-H295R,CVCL_0458,NCI-H295R,NA,NA,NA
NCI-H3118,CVCL_A464,NCI-H3118,NA,NA,NA
NCI-H3122,CVCL_5160,NCI-H3122,LUAD,LUAD,0.61
NCI-H322,CVCL_1556,NCI-H322,NA,NA,NA
NCI-H324,CVCL_3953,NCI-H324,NA,NA,NA
NCI-H3255,CVCL_6831,H3255,LUAD,LUAD,0.59
NCI-H3282,CVCL_X980,NCI-H3282,NA,NA,NA
NCI-H345,CVCL_1558,NCI-H345,NA,NA,NA
NCI-H358,CVCL_1559,NCI-H358,LUAD,LUAD,0.54
NCI-H378,CVCL_1560,NCI-H378,NA,NA,NA
NCI-H441,CVCL_1561,NCI-H441,LUAD,LUAD,0.62
NCI-H446,CVCL_1562,NCI-H446,NA,NA,NA
NCI-H460,CVCL_0459,NCI-H460,NA,NA,NA
NCI-H508,CVCL_1564,NCI-H508,NA,NA,NA
NCI-H510A,CVCL_1565,NCI-H510A,NA,NA,NA
NCI-H513,CVCL_A570,NCI-H513,NA,NA,NA
NCI-H520,CVCL_1566,NCI-H520,LUSC,LUSC,0.54
NCI-H522,CVCL_1567,NCI-H522,LUAD,LUAD,0.49
NCI-H524,CVCL_1568,NCI-H524,NA,NA,NA
NCI-H526,CVCL_1569,NCI-H526,NA,NA,NA
NCI-H596,CVCL_1571,NCI-H596,NA,NA,NA
NCI-H60,CVCL_A592,NCI-H60,NA,NA,NA
NCI-H630,CVCL_1572,NCI-H630,NA,NA,NA
NCI-H64,CVCL_1573,NCI-H64,NA,NA,NA
NCI-H647,CVCL_1574,NCI-H647,NA,NA,NA
NCI-H650,CVCL_1575,NCI-H650,LUAD,LUAD,0.39
NCI-H660,CVCL_1576,NCI-H660,PRAD,PRAD,0.34
NCI-H661,CVCL_1577,NCI-H661,NA,NA,NA
NCI-H684,CVCL_9980,NCI-H684,NA,NA,NA
NCI-H69,CVCL_1579,NCI-H69,NA,NA,NA
NCI-H69/CPR,CVCL_2137,NCI-H69/CPR,NA,NA,NA
NCI-H69/LX10,CVCL_2138,NCI-H69/LX10,NA,NA,NA
NCI-H69VCR/R,CVCL_3058,NCI-H69VCR/R,NA,NA,NA
NCI-H711,CVCL_1580,NCI-H711,NA,NA,NA
NCI-H716,CVCL_1581,NCI-H716,COAD,COAD,0.36
NCI-H719,CVCL_1582,NCI-H719,NA,NA,NA
NCI-H720,CVCL_1583,NCI-H720,NA,NA,NA
NCI-H727,CVCL_1584,NCI-H727,NA,NA,NA
NCI-H735,CVCL_1585,NCI-H735,NA,NA,NA
NCI-H738,CVCL_4365,NCI-H738,NA,NA,NA
NCI-H740,CVCL_1586,NCI-H740,NA,NA,NA
NCI-H747,CVCL_1587,NCI-H747,COAD,COAD,0.5
NCI-H748,CVCL_1588,NCI-H748,NA,NA,NA
NCI-H774,CVCL_1589,NCI-H774,NA,NA,NA
NCI-H810,CVCL_1590,NCI-H810,NA,NA,NA
NCI-H82,CVCL_1591,NCI-H82,LUAD,LUAD,0.2
NCI-H820,CVCL_1592,NCI-H820,NA,NA,NA
NCI-H835,CVCL_1593,NCI-H835,NA,NA,NA
NCI-H838,CVCL_1594,NCI-H838,LUAD,LUAD,0.41
NCI-H841,CVCL_1595,NCI-H841,NA,NA,NA
NCI-H847,CVCL_1596,NCI-H847,NA,NA,NA
NCI-H854,CVCL_A584,NCI-H854,NA,NA,NA
NCI-H865,CVCL_1597,NCI-H865,NA,NA,NA
NCI-H889,CVCL_1598,NCI-H889,NA,NA,NA
NCI-H920,CVCL_1599,NCI-H920,NA,NA,NA
NCI-H929,CVCL_1600,NCI-H929,NA,NA,NA
NCI-H969,CVCL_1601,NCI-H969,NA,NA,NA
NCI-N417,CVCL_1602,NCI-N417,NA,NA,NA
NCI-N87,CVCL_1603,NCI-N87,STAD,STAD,0.6
NCO2,CVCL_3043,NCO2,NA,NA,NA
NEC8,CVCL_1604,NEC8,NA,NA,NA
NGP,CVCL_2141,NGP,NA,NA,NA
NH-12,CVCL_1605,NH-12,NA,NA,NA
NH-6,CVCL_1606,NH-6,NA,NA,NA
NHAHTDD,CVCL_WS73,NHAHTDD,NA,NA,NA
NK-92MI,CVCL_3755,NK-92MI,NA,NA,NA
NKM-1,CVCL_1607,NKM-1,LAML,LAML,0.34
NMC-G1,CVCL_1608,NMC-G1,LGG,LGG,0.36
NOMO-1,CVCL_1609,NOMO-1,LAML,LAML,0.36
NOU-1,CVCL_S912,NOU-1,NA,NA,NA
NOZ,CVCL_3079,NOZ,NA,NA,NA
NP-8,CVCL_4W66,NP-8,NA,NA,NA
NP2,CVCL_A9SM,NP2,NA,NA,NA
NP3,CVCL_A9SN,NP3,NA,NA,NA
NU-DHL-1,CVCL_1876,NU-DHL-1,NA,NA,NA
NU-DUL-1,CVCL_1877,NU-DUL-1,DLBC,DLBC,0.28
NUGC-2,CVCL_1611,NUGC-2,NA,NA,NA
NUGC-3,CVCL_1612,NUGC-3,STAD,STAD,0.38
NUGC-4,CVCL_3082,NUGC-4,STAD,STAD,0.45
NY,CVCL_1613,NY,NA,NA,NA
OACM5.1 C,CVCL_1842,OACM5.1 C,NA,NA,NA
OACP4 C,CVCL_1843,OACP4 C,NA,NA,NA
OAW28,CVCL_1614,OAW-28,OV,OV,0.71
OAW42,CVCL_1615,OAW-42,OV,OV,0.33
OC 314,CVCL_1616,OC-314,OV,OV,0.29
OC 315,CVCL_1617,OC 315,NA,NA,NA
OC 316,CVCL_1618,OC 316,NA,NA,NA
OCC1,CVCL_C829,OCC1,NA,NA,NA
OCI-AML-2,CVCL_1619,OCI-AML2,LAML,LAML,0.32
OCI-AML-3,CVCL_1844,OCI-AML3,LAML,LAML,0.36
OCI-AML-5,CVCL_1620,OCI-AML5,LAML,LAML,0.42
OCI-C5x,CVCL_DH06,OCI-C5x,NA,NA,NA
OCI-Ly10,CVCL_8795,OCI-Ly10,NA,NA,NA
OCI-Ly12,CVCL_8796,OCI-Ly12,NA,NA,NA
OCI-Ly18,CVCL_1880,OCI-Ly18,NA,NA,NA
OCI-Ly19,CVCL_1878,OCI-LY-19,DLBC,DLBC,0.48
OCI-Ly3,CVCL_8800,OCI-Ly3,NA,NA,NA
OCI-Ly7,CVCL_1881,OCI-LY7,DLBC,DLBC,0.25
OCI-Ly8,CVCL_8803,OCI-Ly8,NA,NA,NA
OCI-M1,CVCL_2149,OCI-M1,LAML,LAML,0.26
OCI-M2,CVCL_2150,OCI-M2,NA,NA,NA
OCI-My1,CVCL_E338,OCI-My1,NA,NA,NA
OCI-My5,CVCL_E332,OCI-My5,NA,NA,NA
OCI-My7,CVCL_E333,OCI-My7,NA,NA,NA
OCUB-M,CVCL_1621,OCUB-M,BRCA,BRCA,0.54
OCUG-1,CVCL_3083,OCUG-1,NA,NA,NA
OCUM-1,CVCL_3084,OCUM-1,STAD,STAD,0.46
OE19,CVCL_1622,OE19,NA,NA,NA
OE21,CVCL_2661,OE21,ESCA,ESCA,0.72
OE33,CVCL_0471,OE33,NA,NA,NA
OELE,CVCL_IW56,OELE,NA,NA,NA
OHS,CVCL_B450,OHS,NA,NA,NA
ONCO-DG-1,CVCL_1882,ONCO-DG-1,NA,NA,NA
Onda 10,CVCL_3075,no-10,GBM,GBM,0.54
Onda 11,CVCL_3076,no-11,GBM,GBM,0.39
Onda 7,CVCL_4W67,Onda 7,NA,NA,NA
Onda 8,CVCL_4W68,Onda 8,NA,NA,NA
Onda 9,CVCL_1R14,Onda 9,NA,NA,NA
ONS-76,CVCL_1624,ONS-76,NA,NA,NA
OPM-1,CVCL_5210,OPM-1,NA,NA,NA
OPM-2,CVCL_1625,OPM-2,NA,NA,NA
OS-RC-2,CVCL_1626,OS-RC-2,KIRC,KIRC,0.6
OS252,CVCL_WU66,OS252,NA,NA,NA
OSA-80,CVCL_EQ73,OSA-80,NA,NA,NA
OSC-19,CVCL_3086,OSC-19,NA,NA,NA
OSC-20,CVCL_3087,OSC-20,NA,NA,NA
OUMS-23,CVCL_3088,OUMS-23,NA,NA,NA
OUMS-27,CVCL_3090,OUMS-27,NA,NA,NA
OV-90,CVCL_3768,OV-90,OV,OV,0.5
OV167,CVCL_A402,OV167,NA,NA,NA
OV17R,CVCL_2672,OV-17R,OV,OV,0.58
OV207,CVCL_A404,OV207,NA,NA,NA
OV56,CVCL_2673,OV-56,OV,OV,0.44
OV7,CVCL_2675,OV-7,OV,OV,0.4
OVCA420,CVCL_3935,OVCA420,OV,OV,0.5
OVCA429,CVCL_3936,OVCA429,NA,NA,NA
OVCA432,CVCL_3769,OVCA432,NA,NA,NA
OVCA433,CVCL_0475,OVCA433,NA,NA,NA
OVCAR-10,CVCL_4377,OVCAR-10,NA,NA,NA
OVCAR-2,CVCL_3941,OVCAR-2,NA,NA,NA
OVCAR-3,CVCL_0465,OVCAR-3,OV,OV,0.57
OVCAR-4,CVCL_1627,OVCAR-4,OV,OV,0.66
OVCAR-5,CVCL_1628,OVCAR-5,OV,OV,0.3
OVCAR-8,CVCL_1629,OVCAR-8,OV,OV,0.28
OVISE,CVCL_3116,OVISE,OV,OV,0.34
OVK18,CVCL_3770,OVK-18,OV,OV,0.2
OVKATE,CVCL_3110,OVKATE,OV,OV,0.58
OVMANA,CVCL_3111,OVMANA,NA,NA,NA
OVMIU,CVCL_3112,OVMIU,OV,OV,0.34
OVSAHO,CVCL_3114,OVSAHO,NA,NA,NA
OVTOKO,CVCL_3117,OVTOKO,OV,OV,0.12
P12-Ichikawa,CVCL_1630,P12-Ichikawa,NA,NA,NA
