order,drug_name,index_table,duplicate,final_index
1439,deflazacort,1605,FALSE,1605
1440,azalomycin-B,2274,FALSE,2274
1441,brequinar,776,FALSE,776
1442,cidofovir,1328,TRUE,1328
1443,cidofovir,1883,TRUE,NA
1444,adefovir-dipivoxil,NA,FALSE,NA
1445,caffeic-acid-phenethyl-ester,NA,FALSE,NA
1446,TMS,NA,FALSE,NA
1447,metaraminol,NA,FALSE,NA
1448,Y-320,1238,FALSE,1238
1449,tofogliflozin,NA,FALSE,NA
1450,harringtonine,334,FALSE,NA
1451,chloramphenicol-palmitate,NA,FALSE,NA
1452,10-deacetylbaccatin,876,FALSE,876
1453,deferasirox,1045,FALSE,1045
1454,tezacaftor,NA,FALSE,NA
1455,PI-828,NA,FALSE,NA
1456,dihydroergocristine,NA,FALSE,NA
1457,diaveridine,NA,FALSE,NA
1458,gestrinone,NA,FALSE,NA
1459,P22077,NA,FALSE,NA
1460,chlorpropamide,NA,FALSE,NA
1461,nicorandil,1383,FALSE,1383
1462,aminophylline,NA,FALSE,NA
1463,beclomethasone-dipropionate,NA,FALSE,NA
1464,BMS-626529,NA,FALSE,NA
1465,SIB-1757,NA,FALSE,NA
1466,GSK-J4,2347,FALSE,2347
1467,finafloxacin,NA,FALSE,NA
1468,desoxycortone,NA,FALSE,NA
1469,parthenolide,186,TRUE,NA
1470,parthenolide,502,TRUE,502
1471,SB-2343,NA,FALSE,NA
1472,AZD5363,103,FALSE,103
1473,felbamate,1171,FALSE,1171
1474,AZD2014,898,FALSE,NA
1475,NSC-319726,838,FALSE,838
1476,ftorafur,629,FALSE,629
1477,genz-644282,308,FALSE,308
1478,plinabulin,978,FALSE,978
1479,PF-562271,525,FALSE,525
1480,tanaproget,NA,FALSE,NA
1481,motesanib,52,FALSE,52
1482,linifanib,25,FALSE,25
1483,hexachlorophene,NA,FALSE,NA
1484,lorlatinib,928,FALSE,928
1485,hexylresorcinol,NA,FALSE,NA
1486,bosutinib,154,FALSE,154
1487,ammonium-lactate,NA,FALSE,NA
1488,nemonapride,NA,FALSE,NA
1489,cromakalim,NA,FALSE,NA
1490,dichloroacetate,NA,FALSE,NA
1491,barasertib,755,FALSE,755
1492,brigatinib,752,FALSE,NA
1493,camptothecin,13,TRUE,NA
1494,camptothecin,15,TRUE,NA
1495,camptothecin,170,TRUE,170
1496,camptothecin,850,TRUE,NA
1497,cyclosporin-A,NA,FALSE,NA
1498,poziotinib,973,FALSE,973
1499,U-0126,2372,FALSE,2372
